date,price_treasury,open_treasury,high_treasury,low_treasury,change%_treasury
2021-06-11,1.454,1.442,1.472,1.428,1.16%
2021-06-13,1.46,1.459,1.46,1.459,0.47%
2021-06-14,1.497,1.462,1.502,1.455,2.53%
2021-06-15,1.489,1.494,1.513,1.48,-0.56%
2021-06-16,1.581,1.496,1.594,1.482,6.15%
2021-06-17,1.511,1.587,1.594,1.472,-4.41%
2021-06-18,1.443,1.516,1.524,1.438,-4.48%
2021-06-20,1.441,1.441,1.441,1.441,-0.12%
2021-06-21,1.497,1.44,1.497,1.354,3.86%
2021-06-22,1.467,1.494,1.509,1.462,-2.04%
2021-06-23,1.485,1.468,1.499,1.458,1.27%
2021-06-24,1.499,1.485,1.505,1.477,0.91%
2021-06-25,1.524,1.494,1.544,1.478,1.69%
2021-06-27,1.528,1.522,1.528,1.522,0.22%
2021-06-28,1.482,1.528,1.534,1.471,-3.00%
2021-06-29,1.475,1.483,1.51,1.471,-0.46%
2021-06-30,1.468,1.477,1.485,1.438,-0.46%
2021-07-01,1.459,1.47,1.485,1.454,-0.58%
2021-07-02,1.431,1.468,1.471,1.426,-1.98%
2021-07-05,1.436,1.437,1.437,1.436,0.35%
2021-07-06,1.352,1.439,1.449,1.348,-5.86%
2021-07-07,1.323,1.357,1.368,1.296,-2.12%
2021-07-08,1.294,1.32,1.321,1.25,-2.15%
2021-07-09,1.361,1.306,1.363,1.306,5.15%
2021-07-11,1.363,1.36,1.363,1.36,0.12%
2021-07-12,1.368,1.361,1.376,1.326,0.36%
2021-07-13,1.418,1.366,1.422,1.343,3.69%
2021-07-14,1.349,1.415,1.423,1.347,-4.87%
2021-07-15,1.301,1.346,1.349,1.292,-3.60%
2021-07-16,1.3,1.302,1.336,1.292,0.00%
2021-07-18,1.269,1.299,1.299,1.267,-2.44%
2021-07-19,1.199,1.27,1.29,1.174,-5.51%
2021-07-20,1.222,1.209,1.225,1.128,1.93%
2021-07-21,1.292,1.227,1.303,1.194,5.72%
2021-07-22,1.277,1.288,1.317,1.233,-1.17%
2021-07-23,1.281,1.268,1.311,1.268,0.37%
2021-07-25,1.283,1.28,1.283,1.28,0.13%
2021-07-26,1.295,1.283,1.296,1.221,0.90%
2021-07-27,1.239,1.29,1.29,1.229,-4.26%
2021-07-28,1.238,1.243,1.278,1.226,-0.14%
2021-07-29,1.266,1.239,1.284,1.231,2.28%
2021-07-30,1.226,1.263,1.264,1.224,-3.18%
2021-08-02,1.179,1.237,1.245,1.151,-3.81%
2021-08-03,1.174,1.181,1.2,1.154,-0.43%
2021-08-04,1.18,1.177,1.215,1.127,0.56%
2021-08-05,1.225,1.19,1.229,1.169,3.80%
2021-08-06,1.305,1.227,1.305,1.225,6.54%
2021-08-09,1.325,1.297,1.331,1.268,1.54%
2021-08-10,1.354,1.322,1.357,1.307,2.17%
2021-08-11,1.335,1.357,1.378,1.302,-1.38%
2021-08-12,1.361,1.345,1.379,1.334,1.89%
2021-08-13,1.283,1.357,1.364,1.28,-5.68%
2021-08-15,1.283,1.285,1.285,1.283,0.00%
2021-08-16,1.268,1.285,1.285,1.223,-1.17%
2021-08-17,1.267,1.263,1.273,1.217,-0.13%
2021-08-18,1.26,1.26,1.3,1.255,-0.53%
2021-08-19,1.243,1.263,1.267,1.22,-1.33%
2021-08-20,1.255,1.243,1.267,1.227,0.94%
2021-08-22,1.26,1.258,1.26,1.258,0.40%
2021-08-23,1.253,1.26,1.283,1.252,-0.53%
2021-08-24,1.297,1.257,1.299,1.257,3.48%
2021-08-25,1.349,1.295,1.352,1.283,4.02%
2021-08-26,1.354,1.344,1.375,1.332,0.38%
2021-08-27,1.31,1.347,1.359,1.3,-3.23%
2021-08-29,1.309,1.31,1.31,1.309,-0.13%
2021-08-30,1.28,1.307,1.316,1.278,-2.18%
2021-08-31,1.307,1.28,1.316,1.27,2.10%
2021-09-01,1.299,1.317,1.334,1.283,-0.64%
2021-09-02,1.285,1.304,1.305,1.283,-1.04%
2021-09-03,1.326,1.292,1.336,1.267,3.15%
2021-09-06,1.336,1.334,1.336,1.334,0.77%
2021-09-07,1.377,1.336,1.385,1.336,3.05%
2021-09-08,1.336,1.368,1.377,1.327,-2.96%
2021-09-09,1.297,1.338,1.346,1.287,-2.90%
2021-09-10,1.343,1.304,1.355,1.3,3.52%
2021-09-12,1.341,1.343,1.343,1.341,-0.13%
2021-09-13,1.326,1.343,1.35,1.316,-1.13%
2021-09-14,1.284,1.326,1.35,1.263,-3.19%
2021-09-15,1.304,1.287,1.321,1.26,1.58%
2021-09-16,1.336,1.304,1.351,1.294,2.47%
2021-09-17,1.363,1.339,1.385,1.326,2.04%
2021-09-19,1.363,1.363,1.363,1.363,0.00%
2021-09-20,1.312,1.362,1.372,1.297,-3.73%
2021-09-21,1.328,1.311,1.346,1.304,1.17%
2021-09-22,1.304,1.316,1.345,1.296,-1.79%
2021-09-23,1.435,1.309,1.437,1.309,10.07%
2021-09-24,1.453,1.428,1.466,1.405,1.21%
2021-09-26,1.465,1.463,1.465,1.463,0.83%
2021-09-27,1.491,1.465,1.516,1.442,1.78%
2021-09-28,1.546,1.484,1.567,1.475,3.72%
2021-09-29,1.524,1.55,1.56,1.494,-1.46%
2021-09-30,1.492,1.51,1.557,1.484,-2.04%
2021-10-01,1.465,1.501,1.51,1.462,-1.84%
2021-10-03,1.46,1.462,1.462,1.46,-0.35%
2021-10-04,1.481,1.46,1.508,1.453,1.42%
2021-10-05,1.528,1.486,1.54,1.472,3.17%
2021-10-06,1.528,1.536,1.573,1.508,0.00%
2021-10-07,1.576,1.531,1.58,1.512,3.19%
2021-10-08,1.612,1.585,1.617,1.558,2.25%
2021-10-11,1.628,1.622,1.628,1.622,0.98%
2021-10-12,1.572,1.629,1.631,1.565,-3.44%
2021-10-13,1.542,1.572,1.602,1.526,-1.88%
2021-10-14,1.516,1.547,1.566,1.507,-1.69%
2021-10-15,1.574,1.519,1.579,1.518,3.81%
2021-10-17,1.589,1.591,1.591,1.589,1.00%
2021-10-18,1.591,1.589,1.627,1.576,0.12%
2021-10-19,1.641,1.591,1.646,1.566,3.10%
2021-10-20,1.66,1.658,1.673,1.62,1.19%
2021-10-21,1.696,1.665,1.705,1.638,2.14%
2021-10-22,1.638,1.692,1.699,1.634,-3.43%
2021-10-24,1.648,1.647,1.65,1.647,0.65%
2021-10-25,1.633,1.648,1.673,1.62,-0.96%
2021-10-26,1.61,1.636,1.654,1.609,-1.40%
2021-10-27,1.55,1.617,1.634,1.52,-3.70%
2021-10-28,1.578,1.541,1.584,1.53,1.81%
2021-10-29,1.561,1.568,1.619,1.536,-1.10%
2021-10-31,1.577,1.575,1.577,1.573,1.01%
2021-11-01,1.561,1.575,1.605,1.554,-1.00%
2021-11-02,1.547,1.568,1.573,1.528,-0.90%
2021-11-03,1.603,1.554,1.609,1.519,3.65%
2021-11-04,1.53,1.593,1.609,1.509,-4.60%
2021-11-05,1.455,1.545,1.552,1.436,-4.90%
2021-11-07,1.462,1.46,1.462,1.46,0.48%
2021-11-08,1.493,1.464,1.504,1.46,2.15%
2021-11-09,1.439,1.49,1.49,1.415,-3.61%
2021-11-10,1.57,1.463,1.592,1.454,9.07%
2021-11-11,1.578,1.585,1.585,1.578,0.54%
2021-11-12,1.57,1.577,1.589,1.541,-0.54%
2021-11-14,1.573,1.57,1.573,1.57,0.22%
2021-11-15,1.618,1.575,1.632,1.541,2.84%
2021-11-16,1.64,1.618,1.646,1.594,1.38%
2021-11-17,1.585,1.644,1.649,1.584,-3.35%
2021-11-18,1.587,1.599,1.613,1.574,0.11%
2021-11-19,1.548,1.587,1.608,1.515,-2.48%
2021-11-21,1.558,1.56,1.56,1.558,0.67%
2021-11-22,1.632,1.56,1.634,1.546,4.75%
2021-11-23,1.676,1.624,1.684,1.615,2.65%
2021-11-24,1.643,1.665,1.693,1.627,-1.96%
2021-11-25,1.596,1.601,1.603,1.596,-2.83%
2021-11-26,1.482,1.598,1.601,1.473,-7.18%
